id,keywords,year,_material,_height,_width,_time,_description
ARKM.2005-02-200-211-02,"Léonie Geisendorf, porträtt",1962,foto,unknown,unknown,1962,unknown
ARKM.2005-02-200-211-02,Katolska kyrkan (Katthavet),1962,foto,unknown,unknown,1962,unknown
ARKM.1996-232-13,Fasadskiss,1962,Modell,155,122,1962,unknown
ARKM.1996-232-10,Fasadskiss,1962,Modell,157,110,1962,unknown
ARKM.1996-232-12,Fasadskiss,1962,Modell,166,110,1962,unknown
ARKM.1996-232-14,Fasadskiss,1962,Modell,124,82,1962,unknown
ARKM.1996-232-15,Fasadskiss,1962,Modell,156,110,1962,unknown
ARKM.1996-232-11,Fasadskiss,1962,Modell,155,117,1962,unknown
ARKM.2005-202-22-01,Fasadskiss,1962,Modell,157,123,1962,unknown
ARKM.2005-202-22-02,Fasadskiss,1962,Modell,156,120,1962,unknown
ARKM.2005-202-22-03,Fasadskiss,1962,Modell,155,123,1962,unknown
ARKM.2005-202-24-03,Fasadskiss,1962,Modell,72,200,1962,unknown
ARKM.2005-202-24-04,Fasadskiss,1962,Modell,60,215,1962,unknown
ARKM.2005-202-24-02,Fasadskiss,1962,Modell,70,235,1962,unknown
ARKM.2005-202-24-01,Fasadskiss,1962,Modell,67,235,1962,unknown
ARKM.2005-202-24-06,Fasadskiss,1962,Modell,128,235,1962,unknown
ARKM.2005-202-32,Katolska Kyrkan ,1962,Modell,200,235,1962,unknown
ARKM.2005-202-33,Nya Katolska kyrkan,1962,Modell,500,235,1962,unknown
ARKM.2005-202-01,Nya Katolska kyrkan,1962,Gips,320,235,1962,unknown
ARKM.2005-202-34,Nya Katolska Kyrkan,1962,Gips,320,235,1962,unknown
ARKM.2005-202-34,Katolska kyrkan,1962,Gips,320,235,1962,unknown
ARKM.2005-202-35,Den första modellen,1963,Modell,300,70,1963,unknown
ARKM.2005-02-03-56-01,Fasadskiss,1963,Transparent papper,570,523,1963,Både fett och hård blyerts.
ARKM.2005-02-200-011-001,Fasadskiss,1977,Papper,196,105,1977,Typ av kopia inte identifierad
ARKM.2005-02-200-219-003,Stödbrev ,1977,Vykort,148,103,1977,Typ av kopia inte identifierad
ARKM.2005-02-200-219-002,Stödbrev,1977,Papper,147,105,1977,Typ av kopia inte identifierad
ARKM.2005-02-200-219-004a,Stödbrev,1977,Papper,134,180,1977,Typ av kopia inte identifierad
ARKM.2005-02-200-219-004b,Stödbrev,1977,Papper,146,95,1977,Kuvert med frimärke på med skrift
ARKM.2005-02-200-219-005a,Stödbrev,1977,Papper,161,114,1977,Kuvert med frimärke på med skrift
"
ARKM.2005-02-200-219-005b",Stödbrev,1977,Papper,161,114,1977,Kuvert med frimärke på med skrift
ARKM.2005-02-200-219-006,Stödbrev,1977,Papper,205,100,1977,Kuvert med frimärke på med skrift
ARKM.2005-02-200-219-007a,Stödbrev,1977,Papper,160,114,1977,Kuvert med frimärke på med skrift.
ARKM.2005-02-200-219-007b,Stödbrev,1977,Papper,160,114,1977,Kuvert med frimärke på med skrift.
ARKM.2005-02-200-219-008a,Stödbrev,1977,Papper,147,104,1977,Lite tjock papper
"
ARKM.2005-02-200-219-008b",Stödbrev,1977,Papper,147,104,1977,Lite tjock papper
ARKM.2005-02-200-219-009,Stödbrev,1977,Papper,164,115,1977,"OBS!
I omslaget finns två föremål ett kuvert och ett brev men brevet finns ej i listan! 

Kuvert med frimärke på med skrift."
ARKM.2005-02-200-219-010,Stödbrev,1977,Papper,148,105,1977,"Svart stämpel ""Sven Markelius"" och påskrift ""P"" i röd färpenna"
ARKM.2005-02-165-01,Anteckningar,1977,Papper,210,296,1977,"Anteckningar på kopia med filtpenna, kulspetspenna och blyerts.
"
ARKM.2005-02-165-01,Anteckningar,1977,Papper,210,296,1977,"Anteckningar på kopia med filtpenna, kulspetspenna och blyerts.
"
ARKM.1996-32-200-17-001,Brev,1977,Papper,210,296,1977,"kopia av maskinskrift och handskrift. Brev från Lola till Birgitte Trotzig, skribent och kritiker bl a på Aftonbladet. Lola vädjar om hjälp att få bygga kyrkan. "
ARKM.2005-102,Brev,1977,foto,178,243,1977,kopia av maskinskrift och handskrift
ARKM.2005-02-087-01,Brev,1977,Papper,210,295,1977,kopia av maskinskrift och handskrift
ARKM.2005-02-211-01a,Brev,1962,Papper,210,296,1962,kopia av maskinskrift och handskrift
ARKM.2005-102b,Vernissagebild,1976,foto,108,85,1976,kopia av maskinskrift och handskrift
ARKM.2005-102c,Vernissagebild,1976,foto,108,85,1976,kopia av maskinskrift och handskrift
ARKM.2005-102d,Vernissagebild,1976,foto,240,182,1976,kopia av maskinskrift och handskrift
ARKM.2005-102e,Vernissagebild,1976,foto,230,175,1976,kopia av maskinskrift och handskrift
ARKM.2005-102f,Vernissagebild,1976,foto,170,123,1976,kopia av maskinskrift och handskrift
ARKM.2005-102g,Vernissagebild,1976,foto,240,320,1976,kopia av maskinskrift och handskrift
ARKM.2005-102h,Vernissagebild,1976,foto,400,320,1976,kopia av maskinskrift och handskrift
ARKM.2005-02-164-02,Skissblock,1962,Skissbok,220,550,1962,"kopia av maskinskrift och handskrift. Skissblock. Motiv: San Carlo alle quattro fontane i Rom.
Finns med som diabild döpta till Katthavet."
ARKM.2005-02-200-230-001,Krokiblock,1962,Skissblock,274,221,1962,"Spiralblock ""Ritblock med glättat papper"". Kraftig hård bakkartong och mjuk framsida."
ARKM.2005-02-200-217,Wandas pärm,1962,Ringpärm,400,300,1962,"Spiralblock ""Ritblock med glättat papper"". Kraftig hård bakkartong och mjuk framsida. Wandas ovärdeliga pärm. Uppslagen så att insidan av pärmen syns."
ARKM.2005-02-200-165-001,Katolska Kyrkan ,1962,Häfte,150,211,1962,Mycket glatt kalenderat papper. Häftat med klamrar.
ARKM.2005-02-200-165-001,Arikel,1962,Tidningsurklipp,148,325,1962,Mycket glatt kalenderat papper. Häftat med klamrar.
ARKM.2005-02-200-165-001,Arikel,1962,Tidningspapper på papper,210,296,1962,Två uppklistrade tidningsurklipp. Notiser i kulspetspenna
ARKM.2005-02-200-211-001,Brev,1962,Papper,148,210,1962,Maskinskrift på brevpapper med signatur i reservoarpenna. Brev gällande klagomål på ljud nattetid. Från Yngve Schartaus Advokatbyrå genom Sigurd Waldenström
ARKM.2005-02-200-211-001,Anteckningar,1962,Papper,297,210,1962,Röd filtpenna på tunt papper
ARKM-2005-02-03-47-001,"Omarbetat förslag.
Tvärsektion.",1962,Transparent papper,590,419,1962,Röd filtpenna på tunt papper
ARKM-2005-02-03-35-001,Fasadskiss,1962,Transparent papper,361,330,1962,Röd filtpenna på tunt papper
ARKM.2005-102-,Denna eller bild med hela kontoret,1962,Foto,361,330,1962,Röd filtpenna på tunt papper
ARKM.2005-102-,Kungsträdgårdsgatan.,1962,Foto,361,330,1962,Röd filtpenna på tunt papper
ARKM.2005-102-,Platsinventering,1962,Foto,361,330,1962,Röd filtpenna på tunt papper
ARKM.2005-102-,Platsinventering,1962,Foto,361,330,1962,Röd filtpenna på tunt papper
ARKM.2005-102-,Platsinventering,1962,Foto,361,330,1962,Röd filtpenna på tunt papper
ARKM.2005-102-,Porträtt från Wandas student.,1962,Foto,361,330,1962,Röd filtpenna på tunt papper
ARKM.2005-02-03-,Axonometri,1962,Foto,361,330,1962,Röd filtpenna på tunt papper
ARKM.2005-02-03-,Katolska kyrkan,1962,Foto,361,330,1962,Röd filtpenna på tunt papper
ARKM.2005-02-03-20-03,Fasadskiss,1962,Papper,290,207,1962,Röd filtpenna på tunt papper
ARKM.2005-02-03-20-01,Fasadskiss,1962,Papper,220,206,1962,Röd filtpenna på tunt papper
"ARKM.2005-02-03-20-02
",Fasadskiss,1962,Papper,456,229,1962,Röd filtpenna på tunt papper
ARKM.2005-02-03-20-04,Fasadstudie,1968,Papper,842,596,1968,"Stämpel i nedre höger hörn.
Filtpennan och färgpennan har målats på kopian. 
Ett litet bit papper klistrat över teckningen som ett omslag i mitten."
ARKM.2005-02-03-27-02,Fasadskiss,1968,Transparent papper,400,310,1968,"Stämpel i nedre höger hörn.
Filtpennan och färgpennan har målats på kopian. 
Ett litet bit papper klistrat över teckningen som ett omslag i mitten."
ARKM.2005-02-03-27-01,Fasadskiss,1968,Transparent papper,401,303,1968,"Stämpel i nedre höger hörn.
Filtpennan och färgpennan har målats på kopian. 
Ett litet bit papper klistrat över teckningen som ett omslag i mitten."
"ARKM.2005-02-03-27-03
",Fasadskiss,1968,Transparent papper,411,295,1968,"Stämpel i nedre höger hörn.
Filtpennan och färgpennan har målats på kopian. 
Ett litet bit papper klistrat över teckningen som ett omslag i mitten."
ARKM.2005-02-03-39-01,Fasadskiss,1968,Transparent papper,295,332,1968,"Stämpel i nedre höger hörn.
Filtpennan och färgpennan har målats på kopian. 
Ett litet bit papper klistrat över teckningen som ett omslag i mitten."
ARKM.1996-32-067-08,Fasadskiss,1968,Transparent papper,438,229,1968,Hård utsmetad blyerts
ARKM.1996-32-067-11,Fasadskiss,1968,Transparent papper,443,230,1968,Utsmetad blyerts
ARKM.1996-32-067-09,Fasadskiss,1968,Transparent papper,525,230,1968,Utsmetad blyerts
ARKM.1996-32-067-13,Fasadskiss,1968,Transparent papper,448,316,1968,Hård utsmetad blyerts.
ARKM.1996-32-067-04,Fasadskiss,1968,Transparent papper,345,230,1968,Utsmetad blyerts.
ARKM.1996-32-067-07,Fasadskiss,1968,Transparent papper,225,329,1968,Hård utsmetad blyerts.
ARKM.1996-32-067-06,Fasadskiss,1968,Transparent papper,320,230,1968,Hård utsmetad blyerts.
ARKM.1996-32-067-01,Fasadskiss,1968,Transparent papper,398,229,1968,Lätt utsmetad blyerts.
ARKM.1996-32-067-03,Fasadskiss,1968,Transparent papper,399,229,1968,Lätt utsmetad blyerts.
ARKM.1996-32-067-05,Fasadskiss,1968,Transparent papper,398,222,1968,Hård blyerts
ARKM.1996-32-067-02,Fasadskiss,1968,Transparent papper,394,223,1968,Hård blyerts
ARKM.1996-32-067-12,Fasadskiss,1968,Transparent papper,398,224,1968,Hård blyerts
?,Fasadskiss,1968,Transparent papper,396,223,1968,Hård blyerts
ARKM.2005-02-03-50-002,Fasadskiss,1968,Transparent papper,360,225,1968,Utsmetad blyerts
ARKM.2005-02-03-50-001,Fasadskiss,1968,Transparent papper,390,223,1968,Utsmetad blyerts
ARKM.2005-02-03-50-001,St. Görans gymnasium,1968,Transparent papper,390,223,1968,Utsmetad blyerts
ARKM.1996-32-,Fasadskiss,1968,Papper,843,597,1968,Utsmetad blyerts
ARKM.2005-02-01-04-018,Materialprov,1968,Transparent papper,615,421,1968,Kanterna på baksidan är tejpade med ca 5 mm tygtejp.
ARKM.1996-32-061-01,"Schematisk uppställning, betongramar",1968,Transparent papper,632,991,1968,"Stämpelbläck vid nedre höger sidan
Utsmetade blyerts"
ARKM.1996-32-061-01,St.Görans gymnasium,1968,Transparent papper,632,991,1968,"Stämpelbläck vid nedre höger sidan
Utsmetade blyerts"
ARKM.2005-202-04,Situationsmodell,1968,Transparent papper,470,310,1968,"Stämpelbläck vid nedre höger sidan
Utsmetade blyerts"
ARKM.2005-02-200-16-001,Pass polskt,1968,Papper,193,142,1968,Omslag av klot
ARKM.2005-02-200-16-002,Pass schweisiskt,1948,Papper,200,144,1948,Klot på insidan av omslaget
ARKM.2005-102-29-01,Foton från Rue de Sévres,1948,Papper,210,297,1948,Klot på insidan av omslaget
ARKM.2005-102-31-005,Ung Leonja,1948,Foto,92,122,1948,Klot på insidan av omslaget
ARKM.2005-102-31-002,Ung Leonja,1948,Foto,92,122,1948,Klot på insidan av omslaget
ARKM.2005-102-31-003,Ung Leonja,1948,Foto,92,122,1948,Klot på insidan av omslaget
ARKM.2005-102-31-004,Ung Leonja.,1948,Foto,92,122,1948,Klot på insidan av omslaget
ARKM.2005-102-31-001,Ung Leonja.,1948,Foto,92,122,1948,Klot på insidan av omslaget
ARKM.2005-102-28-02,"Pressfoto, St.Görans gymnasium",1987,Foto,204,308,1987,Klot på insidan av omslaget
ARKM.2005-102-,"Pressfoto, St.Görans gymnasium",1987,Foto,195,294,1987,Klot på insidan av omslaget
ARKM.2005-102-02-02,"Pressfoto, St.Görans gymnasium",1987,Foto,290,237,1987,Klot på insidan av omslaget
ARKM.2005-102-02-07,"Pressfoto, St.Görans gymnasium",1987,Foto,210,297,1987,Klot på insidan av omslaget
ARKM.2005-102-02-06,"Pressfoto, St.Görans gymnasium",1987,Foto,240,300,1987,Klot på insidan av omslaget
ARKM.2005-102-04-01,"Pressfoto, St.Görans gymnasium",1987,Foto,232,171,1987,Klot på insidan av omslaget
"Nytt ARKM Garpendahl, Margareta","Pressfoto, St.Görans gymnasium",1987,Foto,120,87,1987,Klot på insidan av omslaget
ARKM.2005-102-02-04,"Pressfoto, St.Görans gymnasium",1987,Foto,166,126,1987,Klot på insidan av omslaget
ARKM.2005-02-200-177-01,Brev,1962,Papper,210,297,1962,Klot på insidan av omslaget. Brev från Lola till Stadsbyggmästaren John Jonson gällande problematiken kring att hon som arkitekt inte får vara närvarande på bygget tillräckligt mycket.
ARKM.2005-02-200-177-02,Brev,1962,Papper,210,297,1962,Klot på insidan av omslaget. Brev från Lola till stadsbyggmästaren John Jonson där hon vill uppmärksamma byggarbetarna om att EJ ytbehandla betongen.
ARKM.2005-202-31-01,"St.Görans gymnasium, ritningsstämpel",1962,Papper,100,100,1962,Klot på insidan av omslaget
ARKM.2005-202-31-02,"St.Görans gymnasium, ritningsstämpel",1962,Papper,100,100,1962,Klot på insidan av omslaget
ARKM.2005-202-31-03,"St.Görans gymnasium, ritningsstämpel",1962,Papper,100,100,1962,Klot på insidan av omslaget
ARKM.2005-02,"Bok, Vers une architecture",1962,Bok,160,242,1962,Klot på insidan av omslaget
"Nytt ARKM Videgård, Martin","St.Görans gymnasium,perspektiv entréhall",1962,Transparent papper,430,325,1962,Troligtvis brun papper och tejp är del av verket. Kontnären har kanske tejpat etiketten.
"Nytt ARKM Videgård, Martin","St.Görans gymnasium, elevation skiss",1962,Transparent papper,416,296,1962,"Utsmetad blyerts, delvis del av tekniken"
"Nytt ARKM Videgård, Martin","St.Görans gymnasium, fönster skiss",1962,Transparent papper,420,297,1962,"Utsmetad blyerts, delvis del av tekniken"
ARKM.2005-02-200-239-,Brev,1962,Transparent papper,211,277,1962,"Utsmetad blyerts, delvis del av tekniken"
ARKM.2005-02-01-32-001,Interiörskiss,1962,Transparent papper,255,242,1962,"Utsmetad blyerts, delvis del av tekniken"
ARKM.2005-02-01-32-002,Interiörskiss,1962,Transparent papper,258,216,1962,"Utsmetad blyerts, delvis del av tekniken"
ARKM.2005-102-,Interiörskiss,1962,Foto,180,237,1962,"Utsmetad blyerts, delvis del av tekniken"
ARKM.2005-02-01-32-,Interiörskiss,1962,Transparent papper,416,295,1962,"Utsmetad blyerts, delvis del av tekniken"
ARKM.2005-102-02-007,Provkök,1962,Foto,298,232,1962,"Utsmetad blyerts, delvis del av tekniken"
ARKM.2005-102-02-007,Bild på pelaren,1962,Foto,161,108,1962,"Utsmetad blyerts, delvis del av tekniken"
ARKM.2005-102-02-007,Nordisk Resebureau,1962,Foto,161,108,1962,"Utsmetad blyerts, delvis del av tekniken"
ARKM.2005-02-31-01-007,Crosssektion,1962,Papper,452,639,1962,"Färgpenna, gouache, blyerts"
ARKM.2005-02-31-01-,Bio,1962,Transparent papper,501,416,1962,Utsmetad blyerts
ARKM.2005-02-31-01-005,Interiör,1962,Transparent papper,445,264,1962,Utsmetad teknik
ARKM.2005-02-31-01-006,Dörr,1962,Transparent papper,231,380,1962,Kollage: målad papper
ARKM.2005-02-31-01-004,"Skiss, bio",1962,Transparent papper,223,143,1962,Utsmetad blyert
ARKM.2005-02-31-01-003,"Skiss, bio",1962,Transparent papper,224,149,1962,Utsmetad blyert
ARKM.2005-02-31-01-002,"Skiss, bio",1962,Transparent papper,224,138,1962,Utsmetad blyert
ARKM.2005-02-31-01-001,"Skiss, bio",1962,Transparent papper,223,150,1962,Utsmetad blyerts
ARKM.2005-102-05-003,Skylt,1962,Foto,223,150,1962,Utsmetad blyerts
ARKM.2005-102-05-002,Interiör,1962,Foto,223,150,1962,Utsmetad blyerts
ARKM.2005-102-05-001,Interiör,1962,Foto,223,150,1962,Utsmetad blyerts
ARKM.1988-111-X367-5,"Interiör, Dörr",1962,Foto,223,150,1962,Utsmetad blyerts
ARKM.1996-32-072-001,Detaljritning,1962,Transparent papper,371,448,1962,Lätt utsmetad blyerts
ARKM.1988-111-X373-9,"Interiör, Bio",1962,Foto,371,448,1962,Lätt utsmetad blyerts
ARKM.1988-111-X373-9,Celler för Fångvården,1962,Foto,371,448,1962,Lätt utsmetad blyerts
ARKM.2005-[national-id],Cell i skala 1:1,1962,Dia,371,448,1962,Lätt utsmetad blyerts
ARKM.2005-[national-id],Cell i skala 1:1,1962,Dia,371,448,1962,Lätt utsmetad blyerts
ARKM.2005-[national-id],Cell i skala 1:1,1962,Dia,371,448,1962,Lätt utsmetad blyerts
ARKM.2005-[national-id],Cell i skala 1:1,1962,Dia,371,448,1962,Lätt utsmetad blyerts
ARKM.2005-02-10-02-018,Fönster i cell,1962,Transparent papper,210,297,1962,Det är oklart men kanske tejpremsan del av verket.
ARKM.2005-02-10-02-001,Fönster i cell,1962,Transparent papper,212,297,1962,"Ritning i blyerts, lila stämpel"
ARKM.2005-02-10-02-036,Fönster i cell,1962,Transparent papper,210,303,1962,Utsmetad blyerts
ARKM.2005-02-10-02-015,Fönster i cell,1962,Transparent papper,215,302,1962,Rivna kanter
ARKM.2005-02-10-02-013,Fönster i cell,1962,Transparent papper,212,297,1962,Rivna kanter
ARKM.2005-02-,Fönster i cell,1962,Transparent papper,223,330,1962,Hård blyerts
ARKM.2005-02-,Fönster i cell,1962,Transparent papper,220,316,1962,Hård blyerts
ARKM.2005-02-10-02-06,Fönster i cell,1962,Transparent papper,216,298,1962,Hård blyerts
ARKM.2005-02,Materialprov,1962,Papper,210,298,1962,Två materialprover fastsatta med häftklamrar på papper. Påskrift i filtpenna.
ARKM.2005-02,Materialprov,1962,Papper,210,298,1962,Tre f'ärgprover fastsattra med häftklamrar. Påskrifter i filtpenan och blyerts.
ARKM.2005-02,Produktblad,1962,Papper,210,298,1962,"Högglansigt kalenderat papper, svart och rött tryck. Påskrift i blyerts"
ARKM.2005-02,Blåbetsad bok,1962,Papper,210,298,1962,"Högglansigt kalenderat papper, svart och rött tryck. Påskrift i blyerts"
ARKM.2005-02,Rapport om miljöstudier,1962,Tidskrift,208,296,1962,"Kalenderat glättat papper. Limmad rygg.
5 mm tjock"
ARKM.2005-02,Celler för Fångvården,1962,Tidskrift,208,296,1962,"Kalenderat glättat papper. Limmad rygg.
5 mm tjock"
ARKM.2005-202-,Modell Cell,1962,Tidskrift,208,296,1962,"Kalenderat glättat papper. Limmad rygg.
5 mm tjock"
ARKM.2005-202-,Modell Cell,1962,Tidskrift,208,296,1962,"Kalenderat glättat papper. Limmad rygg.
5 mm tjock"
ARKM.2005-202-,Modell Cell,1962,Tidskrift,208,296,1962,"Kalenderat glättat papper. Limmad rygg.
5 mm tjock"
ARKM.2005-202-,Modell Cell,1962,Tidskrift,208,296,1962,"Kalenderat glättat papper. Limmad rygg.
5 mm tjock"
ARKM.2005-202-,Modell Cell,1962,Tidskrift,208,296,1962,"Kalenderat glättat papper. Limmad rygg.
5 mm tjock"
ARKM.2005-202-,Modell Cell,1962,Tidskrift,208,296,1962,"Kalenderat glättat papper. Limmad rygg.
5 mm tjock"
ARKM.2005-202-,Modell Cell,1962,Tidskrift,208,296,1962,"Kalenderat glättat papper. Limmad rygg.
5 mm tjock"
ARKM.2005-02-03-56-02,Fasadskiss,1962,Transparent papper,419,591,1962,Lite tjockt transparent papper
ARKM.2005-02-03-19-01,Situationsplan,1962,Transparent papper,226,336,1962,Lite tjockt transparent papper
ARKM.2005-102,Situationsplan,1962,Transparent papper,106,122,1962,Lite tjockt transparent papper
ARKM.2005-102,Situationsplan,1962,foto,240,181,1962,Lite tjockt transparent papper
ARKM.2005-102,Situationsplan,1962,foto,210,297,1962,Lite tjockt transparent papper
"Nytt ARKM Videgård, Martin","St.Görans gymnasium, detalj skiss",1962,foto,210,297,1962,Lite tjockt transparent papper
"Nytt ARKM Videgård, Martin","St.Görans gymnasium,",1962,foto,210,297,1962,Lite tjockt transparent papper
"Nytt ARKM Videgård, Martin","Katalog, Galleri Heland.",1962,foto,210,295,1962,Lite tjockt transparent papper
ARKM.2005-102,Ung Leonja,1962,foto,92,122,1962,Lite tjockt transparent papper
ARKM.2005-102,Ung Leonja,1962,foto,92,122,1962,Lite tjockt transparent papper
ARKM.2005-102,Ung Leonja,1962,foto,122,92,1962,Lite tjockt transparent papper
"Nytt ARKM Videgård, Martin","St. Görans gymnasium, en bunt med skisser",1962,foto,227,270,1962,Lite tjockt transparent papper
"Nytt ARKM Videgård, Martin","St.Görans gymnasium, golv entréhall",1962,foto,897,649,1962,Lite tjockt transparent papper
"Nytt ARKM Videgård, Martin","Entrahall, perspektiv",1962,foto,421,327,1962,Lite tjockt transparent papper
ARKM.2005-102,Vykort,1962,foto,103,145,1962,Lite tjockt transparent papper
ARKM.2005-02-31-01-,Trappan,1962,Transparent papper,300,300,1962,Lite tjockt transparent papper
ARKM.2005-02-31-01-,"Perspektiv, väggmålning",1962,Transparent papper,320,225,1962,Utsmetad blyerts
ARKM.2005-02-31-01-,Perspektiv,1962,Fotografi,148,88,1962,Utskriven text på baksidan
ARKM.2005-02-31-01-,Interiör,1962,Foto,148,88,1962,Utskriven text på baksidan
ARKM.2005-02-31-01-,Antekningar,1962,Papper på papp,552,413,1962,Gouache
ARKM.2005-02-,Bostadsrummet Inredning,1962,Papper på papp,580,824,1962,Gouache
ARKM.2005-05,"Faktura för lakan, handdukar mm",1962,Papper på papp,580,824,1962,Gouache
ARKM.2005-02,Skiss av lampa,1962,Papper på papp,580,824,1962,Gouache
ARKM.2005-02-,Fönster i cell,1962,Papper på papp,580,824,1962,Gouache
ARKM.2005-02-,Fönster i cell,1962,Papper på papp,580,824,1962,Gouache
ARKM.2005-02-10-02-020,Fönster i cell,1962,Papper på papp,580,824,1962,Gouache
"Nytt ARKM Videgård, Martin","St.Görans gymnasium,perspektiv",1962,Papper på papp,114,241,1962,Gouache
"Nytt ARKM Videgård, Martin",Artikel,1962,Papper på papp,470,270,1962,Gouache
"Nytt ARKM Videgård, Martin",Artikel,1960,Papper på papp,470,296,1960,Gouache
"ARKM.2005-02-03-20
EJ?",Fasadskiss,1960,Papper på papp,470,296,1960,Gouache